date,sales,is_outlier,month,quarter,year,is_year_end,is_quarter_end,month_sin,month_cos,lag_1,lag_2,lag_3,lag_12,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,rolling_mean_12,rolling_std_12,time_index
2016-09-01,73410.0249,False,9,3,2016,0,1,-1.0,-1.8369701987210297e-16,31115.3743,39261.963,40344.534,64595.918,36907.290433333335,5045.067825528841,43029.25221666666,9507.35288380185,45549.14545833333,19258.69122244792,32
2016-10-01,59687.745,False,10,4,2016,0,0,-0.8660254037844386,0.5000000000000001,73410.0249,31115.3743,39261.963,31404.9235,47929.12073333332,22439.899392040083,46644.94386666667,15627.177423289497,46283.65436666666,20196.408507431493,33
2016-11-01,79411.9658,False,11,4,2016,0,0,-0.5000000000000004,0.8660254037844384,59687.745,73410.0249,31115.3743,75972.5635,54737.714733333334,21577.4527475953,50134.56153333333,15847.80061010193,48640.55615833334,19951.0247251676,34
2016-12-01,96999.043,False,12,4,2016,1,1,-2.4492935982947064e-16,1.0,79411.9658,59687.745,73410.0249,74919.5212,70836.57856666668,10110.795768123235,53871.934499999996,19910.58357110558,48927.17301666667,20399.047434879947,35
2017-01-01,43971.374,False,1,1,2017,0,0,0.49999999999999994,0.8660254037844387,96999.043,79411.9658,59687.745,18542.491,78699.5846,18665.847284326162,63314.35266666667,24996.631969079706,50767.13316666667,23687.37595913432,36
2017-02-01,20301.1334,False,2,1,2017,0,0,0.8660254037844386,0.5000000000000001,43971.374,96999.043,79411.9658,22978.815,73460.79426666668,27010.10462507982,64099.2545,24149.92753066649,52886.206750000005,21586.77769499773,37
2017-03-01,58872.3528,False,3,1,2017,0,1,1.0,6.123233995736766e-17,20301.1334,43971.374,96999.043,51715.875,53757.18346666667,39274.213988835865,62296.88101666667,27301.804909141043,52663.06661666667,21935.06140964409,38
2017-04-01,36521.5361,False,4,2,2017,0,0,0.8660254037844387,-0.4999999999999998,58872.3528,20301.1334,43971.374,38750.039,41048.286733333334,19451.042925178743,59873.935666666664,26757.96777785842,53259.43976666667,22004.144736085913,39
2017-05-01,44261.1102,False,5,2,2017,0,0,0.49999999999999994,-0.8660254037844387,36521.5361,58872.3528,20301.1334,56987.728,38565.007433333325,19366.63555753427,56012.90085,28410.556338897604,53073.73119166667,22146.674483956675,40
2017-06-01,52981.7257,False,6,2,2017,0,1,1.2246467991473532e-16,-1.0,44261.1102,36521.5361,58872.3528,40344.534,46551.66636666667,11350.098565816115,50154.42491666666,26155.13891688136,52013.17970833334,22246.701046596932,41
2017-07-01,45264.416,False,7,3,2017,0,0,-0.4999999999999997,-0.8660254037844388,52981.7257,44261.1102,36521.5361,39261.963,44588.124,8234.965934114736,42818.20536666666,13498.971378872331,53066.27901666667,21941.130643064054,42
2017-08-01,63120.888,False,8,3,2017,0,0,-0.8660254037844385,-0.5000000000000004,45264.416,52981.7257,44261.1102,31115.3743,47502.4173,4771.6633408919,43033.71236666666,13531.3460557441,53566.483433333335,21664.49299744011,43
2017-09-01,87866.652,False,9,3,2017,0,1,-1.0,-1.8369701987210297e-16,63120.888,45264.416,52981.7257,73410.0249,53789.009900000005,8955.566922667358,50170.33813333333,9966.168219024281,56233.60957500001,20592.85937193986,44
2017-10-01,77776.9232,False,10,4,2017,0,0,-0.8660254037844386,0.5000000000000001,87866.652,63120.888,45264.416,59687.745,65417.318666666666,21393.756645456873,55002.72133333333,18448.83736377422,57438.3285,22059.688421155988,45
2017-11-01,118447.825,False,11,4,2017,0,0,-0.5000000000000004,0.8660254037844384,77776.9232,87866.652,63120.888,79411.9658,76254.82106666667,12442.90179838081,61878.61918333333,17861.916111929626,58945.76001666667,22831.91296902099,46
2017-12-01,83829.3188,False,12,4,2017,1,1,-2.4492935982947064e-16,1.0,118447.825,77776.9232,87866.652,96999.043,94697.1334,21178.342013083122,74243.07165,26712.021829490415,62198.74828333333,28169.786706896804,47
